"Label";"SA-WDA industrial production index (base 100 in 2021) - Manufacture of agricultural and forestry machinery (NAF rev. 2, level Group, item 28.3)";"Codes"
"idBank";"010768110";""
"Last update";"04/04/2025 08:45";""
"Period";"";""
"2025-02";"73.02";"A"
"2025-01";"67.97";"A"
"2024-12";"76.87";"A"
"2024-11";"85.67";"A"
"2024-10";"71.93";"A"
"2024-09";"75.65";"A"
"2024-08";"83.31";"A"
"2024-07";"76.13";"A"
"2024-06";"71.57";"A"
"2024-05";"79.85";"A"
"2024-04";"89.11";"A"
"2024-03";"84.63";"A"
"2024-02";"104.51";"A"
"2024-01";"99.74";"A"
"2023-12";"99.2";"A"
"2023-11";"109.87";"A"
"2023-10";"111.8";"A"
"2023-09";"108.36";"A"
"2023-08";"112.01";"A"
"2023-07";"111.49";"A"
"2023-06";"119.56";"A"
"2023-05";"119.03";"A"
"2023-04";"120.05";"A"
"2023-03";"124.66";"A"
"2023-02";"122.93";"A"
"2023-01";"127.77";"A"
"2022-12";"125.04";"A"
"2022-11";"116.91";"A"
"2022-10";"111.09";"A"
"2022-09";"119.52";"A"
"2022-08";"110.32";"A"
"2022-07";"109.92";"A"
"2022-06";"120.72";"A"
"2022-05";"105.17";"A"
"2022-04";"99.4";"A"
"2022-03";"101.94";"A"
"2022-02";"92.22";"A"
"2022-01";"90.66";"A"
"2021-12";"139.83";"A"
"2021-11";"76.84";"A"
"2021-10";"96.38";"A"
"2021-09";"111.89";"A"
"2021-08";"94.04";"A"
"2021-07";"100.84";"A"
"2021-06";"93.69";"A"
"2021-05";"97.55";"A"
"2021-04";"94.6";"A"
"2021-03";"97.11";"A"
"2021-02";"94.05";"A"
"2021-01";"103.17";"A"
"2020-12";"94.35";"A"
"2020-11";"100.57";"A"
"2020-10";"101.53";"A"
"2020-09";"96.1";"A"
"2020-08";"104.83";"A"
"2020-07";"102.72";"A"
"2020-06";"100.24";"A"
"2020-05";"80.35";"A"
"2020-04";"29.58";"A"
"2020-03";"45.24";"A"
"2020-02";"96.83";"A"
"2020-01";"91.03";"A"
"2019-12";"99.62";"A"
"2019-11";"106.03";"A"
"2019-10";"83.82";"A"
"2019-09";"94.45";"A"
"2019-08";"94.0";"A"
"2019-07";"99.02";"A"
"2019-06";"97.34";"A"
"2019-05";"103.33";"A"
"2019-04";"107.02";"A"
"2019-03";"100.09";"A"
"2019-02";"108.91";"A"
"2019-01";"103.82";"A"
"2018-12";"96.2";"A"
"2018-11";"100.34";"A"
"2018-10";"102.39";"A"
"2018-09";"113.88";"A"
"2018-08";"98.16";"A"
"2018-07";"121.77";"A"
"2018-06";"103.4";"A"
"2018-05";"86.99";"A"
"2018-04";"92.34";"A"
"2018-03";"96.84";"A"
"2018-02";"93.88";"A"
"2018-01";"91.22";"A"
"2017-12";"102.82";"A"
"2017-11";"97.05";"A"
"2017-10";"102.68";"A"
"2017-09";"99.92";"A"
"2017-08";"103.72";"A"
"2017-07";"101.34";"A"
"2017-06";"102.66";"A"
"2017-05";"103.21";"A"
"2017-04";"91.26";"A"
"2017-03";"86.23";"A"
"2017-02";"81.31";"A"
"2017-01";"75.05";"A"
"2016-12";"85.45";"A"
"2016-11";"84.2";"A"
"2016-10";"77.34";"A"
"2016-09";"81.12";"A"
"2016-08";"83.17";"A"
"2016-07";"83.92";"A"
"2016-06";"87.23";"A"
"2016-05";"89.2";"A"
"2016-04";"96.65";"A"
"2016-03";"91.01";"A"
"2016-02";"96.79";"A"
"2016-01";"102.99";"A"
"2015-12";"91.05";"A"
"2015-11";"93.39";"A"
"2015-10";"94.54";"A"
"2015-09";"95.76";"A"
"2015-08";"100.25";"A"
"2015-07";"82.5";"A"
"2015-06";"86.94";"A"
"2015-05";"91.55";"A"
"2015-04";"89.15";"A"
"2015-03";"95.12";"A"
"2015-02";"98.31";"A"
"2015-01";"100.17";"A"
"2014-12";"93.07";"A"
"2014-11";"96.93";"A"
"2014-10";"96.2";"A"
"2014-09";"101.51";"A"
"2014-08";"101.01";"A"
"2014-07";"100.99";"A"
"2014-06";"102.91";"A"
"2014-05";"90.32";"A"
"2014-04";"103.95";"A"
"2014-03";"110.08";"A"
"2014-02";"111.82";"A"
"2014-01";"116.49";"A"
"2013-12";"126.65";"A"
"2013-11";"116.61";"A"
"2013-10";"123.71";"A"
"2013-09";"106.41";"A"
"2013-08";"97.46";"A"
"2013-07";"124.54";"A"
"2013-06";"125.33";"A"
"2013-05";"125.05";"A"
"2013-04";"141.44";"A"
"2013-03";"118.85";"A"
"2013-02";"115.17";"A"
"2013-01";"112.39";"A"
"2012-12";"106.88";"A"
"2012-11";"113.34";"A"
"2012-10";"129.63";"A"
"2012-09";"110.96";"A"
"2012-08";"108.0";"A"
"2012-07";"111.91";"A"
"2012-06";"118.31";"A"
"2012-05";"116.24";"A"
"2012-04";"125.99";"A"
"2012-03";"129.13";"A"
"2012-02";"124.18";"A"
"2012-01";"123.61";"A"
"2011-12";"117.4";"A"
"2011-11";"127.35";"A"
"2011-10";"124.96";"A"
"2011-09";"131.28";"A"
"2011-08";"126.27";"A"
"2011-07";"123.09";"A"
"2011-06";"114.56";"A"
"2011-05";"121.23";"A"
"2011-04";"113.86";"A"
"2011-03";"107.07";"A"
"2011-02";"89.08";"A"
"2011-01";"100.24";"A"
"2010-12";"105.05";"A"
"2010-11";"94.27";"A"
"2010-10";"94.62";"A"
"2010-09";"106.23";"A"
"2010-08";"116.58";"A"
"2010-07";"95.58";"A"
"2010-06";"91.92";"A"
"2010-05";"86.82";"A"
"2010-04";"67.06";"A"
"2010-03";"67.05";"A"
"2010-02";"76.5";"A"
"2010-01";"79.57";"A"
"2009-12";"76.03";"A"
"2009-11";"71.71";"A"
"2009-10";"70.87";"A"
"2009-09";"65.32";"A"
"2009-08";"112.91";"A"
"2009-07";"81.43";"A"
"2009-06";"82.62";"A"
"2009-05";"80.04";"A"
"2009-04";"88.98";"A"
"2009-03";"114.33";"A"
"2009-02";"145.91";"A"
"2009-01";"150.47";"A"
"2008-12";"154.9";"A"
"2008-11";"186.46";"A"
"2008-10";"165.37";"A"
"2008-09";"141.77";"A"
"2008-08";"127.31";"A"
"2008-07";"136.24";"A"
"2008-06";"143.02";"A"
"2008-05";"151.66";"A"
"2008-04";"181.86";"A"
"2008-03";"158.63";"A"
"2008-02";"147.59";"A"
"2008-01";"111.18";"A"
"2007-12";"137.68";"A"
"2007-11";"150.76";"A"
"2007-10";"139.47";"A"
"2007-09";"135.69";"A"
"2007-08";"119.8";"A"
"2007-07";"137.81";"A"
"2007-06";"139.16";"A"
"2007-05";"138.59";"A"
"2007-04";"132.3";"A"
"2007-03";"130.32";"A"
"2007-02";"125.3";"A"
"2007-01";"125.25";"A"
"2006-12";"123.44";"A"
"2006-11";"133.62";"A"
"2006-10";"131.59";"A"
"2006-09";"133.27";"A"
"2006-08";"122.25";"A"
"2006-07";"128.33";"A"
"2006-06";"121.43";"A"
"2006-05";"111.09";"A"
"2006-04";"121.72";"A"
"2006-03";"114.58";"A"
"2006-02";"120.55";"A"
"2006-01";"110.48";"A"
"2005-12";"118.27";"A"
"2005-11";"115.78";"A"
"2005-10";"119.93";"A"
"2005-09";"122.2";"A"
"2005-08";"125.38";"A"
"2005-07";"125.04";"A"
"2005-06";"125.42";"A"
"2005-05";"133.47";"A"
"2005-04";"136.73";"A"
"2005-03";"132.86";"A"
"2005-02";"129.4";"A"
"2005-01";"145.94";"A"
"2004-12";"139.2";"A"
"2004-11";"133.52";"A"
"2004-10";"137.1";"A"
"2004-09";"141.48";"A"
"2004-08";"115.16";"A"
"2004-07";"131.21";"A"
"2004-06";"137.73";"A"
"2004-05";"127.97";"A"
"2004-04";"124.25";"A"
"2004-03";"123.43";"A"
"2004-02";"130.67";"A"
"2004-01";"125.12";"A"
"2003-12";"127.73";"A"
"2003-11";"132.16";"A"
"2003-10";"131.85";"A"
"2003-09";"113.62";"A"
"2003-08";"128.71";"A"
"2003-07";"118.63";"A"
"2003-06";"118.79";"A"
"2003-05";"120.4";"A"
"2003-04";"144.34";"A"
"2003-03";"145.75";"A"
"2003-02";"136.42";"A"
"2003-01";"129.71";"A"
"2002-12";"121.9";"A"
"2002-11";"106.19";"A"
"2002-10";"110.22";"A"
"2002-09";"113.6";"A"
"2002-08";"109.38";"A"
"2002-07";"122.5";"A"
"2002-06";"119.02";"A"
"2002-05";"117.34";"A"
"2002-04";"112.57";"A"
"2002-03";"116.11";"A"
"2002-02";"110.38";"A"
"2002-01";"115.39";"A"
"2001-12";"112.74";"A"
"2001-11";"109.24";"A"
"2001-10";"108.33";"A"
"2001-09";"105.78";"A"
"2001-08";"113.43";"A"
"2001-07";"107.56";"A"
"2001-06";"110.35";"A"
"2001-05";"110.5";"A"
"2001-04";"107.24";"A"
"2001-03";"109.99";"A"
"2001-02";"105.7";"A"
"2001-01";"98.33";"A"
"2000-12";"108.37";"A"
"2000-11";"106.43";"A"
"2000-10";"106.62";"A"
"2000-09";"108.69";"A"
"2000-08";"119.22";"A"
"2000-07";"94.37";"A"
"2000-06";"112.1";"A"
"2000-05";"120.51";"A"
"2000-04";"106.66";"A"
"2000-03";"105.1";"A"
"2000-02";"99.41";"A"
"2000-01";"103.2";"A"
"1999-12";"103.36";"A"
"1999-11";"110.26";"A"
"1999-10";"119.09";"A"
"1999-09";"115.86";"A"
"1999-08";"110.55";"A"
"1999-07";"123.44";"A"
"1999-06";"114.6";"A"
"1999-05";"116.53";"A"
"1999-04";"114.07";"A"
"1999-03";"109.84";"A"
"1999-02";"116.96";"A"
"1999-01";"109.88";"A"
"1998-12";"104.98";"A"
"1998-11";"105.88";"A"
"1998-10";"99.18";"A"
"1998-09";"104.55";"A"
"1998-08";"96.71";"A"
"1998-07";"91.31";"A"
"1998-06";"89.8";"A"
"1998-05";"95.32";"A"
"1998-04";"94.16";"A"
"1998-03";"88.6";"A"
"1998-02";"116.67";"A"
"1998-01";"104.31";"A"
"1997-12";"111.07";"A"
"1997-11";"108.93";"A"
"1997-10";"117.71";"A"
"1997-09";"106.16";"A"
"1997-08";"109.77";"A"
"1997-07";"100.46";"A"
"1997-06";"96.93";"A"
"1997-05";"90.66";"A"
"1997-04";"99.65";"A"
"1997-03";"110.85";"A"
"1997-02";"99.0";"A"
"1997-01";"96.81";"A"
"1996-12";"106.3";"A"
"1996-11";"101.82";"A"
"1996-10";"102.14";"A"
"1996-09";"100.2";"A"
"1996-08";"97.13";"A"
"1996-07";"110.79";"A"
"1996-06";"108.48";"A"
"1996-05";"103.98";"A"
"1996-04";"109.37";"A"
"1996-03";"114.55";"A"
"1996-02";"116.03";"A"
"1996-01";"115.09";"A"
"1995-12";"109.62";"A"
"1995-11";"109.57";"A"
"1995-10";"99.08";"A"
"1995-09";"104.59";"A"
"1995-08";"97.94";"A"
"1995-07";"101.83";"A"
"1995-06";"110.14";"A"
"1995-05";"111.43";"A"
"1995-04";"97.29";"A"
"1995-03";"100.18";"A"
"1995-02";"92.43";"A"
"1995-01";"98.43";"A"
"1994-12";"92.64";"A"
"1994-11";"95.77";"A"
"1994-10";"88.77";"A"
"1994-09";"84.48";"A"
"1994-08";"91.27";"A"
"1994-07";"86.22";"A"
"1994-06";"79.11";"A"
"1994-05";"85.47";"A"
"1994-04";"86.71";"A"
"1994-03";"70.9";"A"
"1994-02";"81.91";"A"
"1994-01";"77.75";"A"
"1993-12";"74.14";"A"
"1993-11";"69.35";"A"
"1993-10";"77.04";"A"
"1993-09";"78.15";"A"
"1993-08";"76.15";"A"
"1993-07";"85.17";"A"
"1993-06";"78.31";"A"
"1993-05";"73.8";"A"
"1993-04";"71.08";"A"
"1993-03";"68.22";"A"
"1993-02";"67.96";"A"
"1993-01";"74.57";"A"
"1992-12";"76.39";"A"
"1992-11";"76.21";"A"
"1992-10";"84.54";"A"
"1992-09";"81.86";"A"
"1992-08";"89.9";"A"
"1992-07";"85.15";"A"
"1992-06";"84.53";"A"
"1992-05";"88.65";"A"
"1992-04";"88.44";"A"
"1992-03";"83.1";"A"
"1992-02";"84.47";"A"
"1992-01";"81.2";"A"
"1991-12";"86.88";"A"
"1991-11";"100.75";"A"
"1991-10";"80.11";"A"
"1991-09";"84.55";"A"
"1991-08";"93.64";"A"
"1991-07";"87.01";"A"
"1991-06";"90.22";"A"
"1991-05";"91.78";"A"
"1991-04";"97.5";"A"
"1991-03";"104.8";"A"
"1991-02";"108.96";"A"
"1991-01";"115.04";"A"
"1990-12";"108.49";"A"
"1990-11";"116.66";"A"
"1990-10";"130.28";"A"
"1990-09";"122.21";"A"
"1990-08";"111.43";"A"
"1990-07";"113.21";"A"
"1990-06";"119.37";"A"
"1990-05";"118.51";"A"
"1990-04";"128.24";"A"
"1990-03";"137.58";"A"
"1990-02";"148.67";"A"
"1990-01";"129.31";"A"
